"protocol","nCD","ReSx","ReSz","meanN"
"qudit_full_ST",0,0.043213918263771835,0.043213918263771835,0
"qudit_full_ST",2,0.12864837840767507,0.12864837840767493,5.0027789374910485
"qudit_full_ST",4,0.21081943472668913,0.21081941177098448,8.333139133823751
"qudit_full_ST",6,0.2883368904845358,0.28833722884785434,10.595752847311672
"qudit_full_ST",8,0.3587976193616992,0.3587989362790589,12.124933597891209
"qudit_full_ST",10,0.421563329231202,0.42156616086130694,13.15362035988736
"qudit_full_ST",12,0.47678870447855587,0.4767934501010744,13.843740619739833
"qudit_full_ST",14,0.5249494984486607,0.5249564028457345,14.305954038092842
"qudit_full_ST",16,0.56665135376917,0.5666605149538146,14.61513782902521
"qudit_full_ST",18,0.6025450619465755,0.6025564580002637,14.821710203260098
"qudit_full_ST",20,0.6332822429916168,0.6332957668295701,14.959541446030835
"qudit_full_ST",22,0.6594891601626247,0.6595046527753387,15.051359809705177
"qudit_full_ST",24,0.681750857616796,0.6817681347094163,15.112407444874103
"qudit_full_ST",26,0.7006022583387534,0.7006211290641952,15.152901240622676
"qudit_full_ST",28,0.7165242384696515,0.7165445171365965,15.179685934405516
"qudit_full_ST",30,0.7299432219368941,0.7299647344143566,15.197343827348986
"qudit_full_ST",32,0.7412331535079544,0.7412557400782458,15.208939624820037
"qudit_full_ST",34,0.7507189636835555,0.7507424797601074,15.216520411422715
"qudit_full_ST",36,0.7586808603277649,0.7587051760313267,15.22145128909317
"qudit_full_ST",38,0.7653589685420652,0.7653839677567982,15.22464068998869
"qudit_full_ST",40,0.7709579904795142,0.7709835697365327,15.226691597991797
"qudit_full_ST",42,0.7756516725230542,0.7756777398813403,15.228002998577692
"qudit_full_ST",44,0.7795869529841466,0.7796134269764754,15.228837889928926
"qudit_full_ST",46,0.7828877246699187,0.782914533329799,15.229368830418148
"qudit_full_ST",48,0.7856581887005972,0.7856852686650343,15.22970840053647
"qudit_full_ST",50,0.7879858035794817,0.7880130992570316,15.22992954040083
"qudit_full_ST",52,0.7899438506278537,0.7899713134230499,15.230079098782971
"qudit_full_ST",54,0.7915936465597346,0.7916212341484792,15.230186836190393
"qudit_full_ST",56,0.7929864385096755,0.7930141141633535,15.230271388649289
"qudit_full_ST",58,0.7941650179584089,0.7941927499164482,15.230344203552386
"qudit_full_ST",60,0.7951650889681344,0.7951928498595326,15.230412125652448
"qudit_full_ST",62,0.7960164238207098,0.7960441901349233,15.230479087133876
"qudit_full_ST",64,0.7967438361561472,0.7967715877631394,15.230547205067046
"qudit_full_ST",66,0.7973679984446115,0.7973957181629842,15.230617488446562
"qudit_full_ST",68,0.7979061273570869,0.7979338005684157,15.230690289249509
"qudit_full_ST",70,0.7983725574904579,0.7984001717972239,15.230765586613636
"qudit_sharpen_only",0,0.043213918263771835,0.043213918263771835,0
"qudit_sharpen_only",1,0.13069597698192337,0.13069597698192348,3.1364331860058656
"qudit_sharpen_only",2,0.21614628351647983,0.2161462835164797,6.275409208061793
"qudit_sharpen_only",3,0.2982992622286021,0.2982992622286021,9.416900904691415
"qudit_sharpen_only",4,0.37603182138384467,0.3760318213838447,12.560780343108188
"qudit_sharpen_only",5,0.44649732514852414,0.44649732514852436,15.684002925054251
"qudit_sharpen_only",6,0.5055702236026401,0.50557022360264,18.68369765043009
"qudit_sharpen_only",7,0.544074839824106,0.5440748398241061,21.381715232134063
"qudit_sharpen_only",8,0.580495128003968,0.580495128003968,23.755549445896392
"qudit_sharpen_only",9,0.5915623079481321,0.5915623079481325,25.958121938592267
"qudit_sharpen_only",10,0.6100474748759104,0.6100474748759103,27.69056544036313
"qudit_sharpen_only",11,0.6027763250408705,0.6027763250408705,29.452145282852964
"qudit_sharpen_only",12,0.6102351170425993,0.6102351170425991,30.665139002441986
"qudit_sharpen_only",13,0.592422853502813,0.5924228535028132,32.06491689349718
"qudit_sharpen_only",14,0.5945695267365486,0.5945695267365485,32.889702532190626
"qudit_sharpen_only",15,0.5717215061141293,0.5717215061141296,34.00200087691218
"qudit_sharpen_only",16,0.5722301228178626,0.5722301228178625,34.545827782389495
"qudit_sharpen_only",17,0.5478768914927292,0.5478768914927293,35.432873694314125
"qudit_sharpen_only",18,0.5486749935655528,0.5486749935655529,35.77643600096736
"qudit_sharpen_only",19,0.5249047311983737,0.5249047311983737,36.48790385365085
"qudit_sharpen_only",20,0.526770292563815,0.526770292563815,36.690242216144284
"qudit_sharpen_only",21,0.5046995062752941,0.5046995062752944,37.264872150710964
"qudit_sharpen_only",22,0.5077788648924022,0.5077788648924022,37.36877508104398
"qudit_sharpen_only",23,0.4878963840055299,0.4878963840055299,37.83644955356526
"qudit_sharpen_only",24,0.4920336539378495,0.49203365393784954,37.872776150267185
"qudit_sharpen_only",25,0.4744419165891657,0.47444191658916585,38.25646559518817
"qudit_sharpen_only",26,0.4793636604230773,0.4793636604230774,38.24735438499598
"qudit_sharpen_only",27,0.46395046753182445,0.46395046753182445,38.56473380248445
"qudit_sharpen_only",28,0.4693664479589241,0.4693664479589241,38.52596542099746
"qudit_sharpen_only",29,0.4559205563265954,0.4559205563265957,38.7906739038631
"qudit_sharpen_only",30,0.4615742685651822,0.4615742685651822,38.73341392921305
"qudit_sharpen_only",31,0.44985469494218844,0.4498546949421885,38.95600850086386
"qudit_sharpen_only",32,0.455542622017414,0.4555426220174142,38.88808813591766
"qudit_sharpen_only",33,0.4453151343171469,0.4453151343171469,39.0767644700126
"qudit_sharpen_only",34,0.45088815111903374,0.4508881511190338,39.00361575830759
"qudit_sharpen_only",35,0.4419415496600244,0.4419415496600246,39.16475735968655
"qudit_sharpen_only",36,0.44729785567290775,0.44729785567290775,39.09009245903568
"qudit_sharpen_only",37,0.4394490488030768,0.4394490488030771,39.22869192520633
"qudit_sharpen_only",38,0.44452441415701366,0.44452441415701366,39.1549947529882
"qudit_sharpen_only",39,0.43761789852673266,0.4376178985267329,39.27497727516646
"qudit_sharpen_only",40,0.4423762154794842,0.4423762154794843,39.203858698146384
"qudit_sharpen_only",41,0.436281151522209,0.4362811515222089,39.30832984497738
"qudit_sharpen_only",42,0.44070648024153103,0.4407064802415311,39.240783960867134
"qudit_sharpen_only",43,0.43531304842313945,0.43531304842313934,39.33221883266884
"qudit_sharpen_only",44,0.43940340003187217,0.43940340003187217,39.26880758506847
"qudit_sharpen_only",45,0.43461925705270044,0.43461925705270055,39.34919486982293
"qudit_sharpen_only",46,0.43838195130004004,0.4383819513000401,39.290180746076565
"qudit_sharpen_only",47,0.4341291240036604,0.4341291240036604,39.36113230926532
"qudit_sharpen_only",48,0.4375774292383062,0.4375774292383062,39.30657346404157
"qudit_sharpen_only",49,0.43378973102782414,0.43378973102782425,39.369407713996786
"qudit_sharpen_only",50,0.43694048797484975,0.43694048797484986,39.31922593088012
"qubit_sharpen",0,0.043213918263771835,0.043213918263771835,0
"qubit_sharpen",2,0.1658860373162474,0.16588603731624774,3.1357605306520386
"qubit_sharpen",4,0.28343662543647974,0.2834366254364796,6.27659633499767
"qubit_sharpen",6,0.392528367497544,0.3925283675020799,9.422293517240098
"qubit_sharpen",8,0.4905073613332958,0.4904887381283758,12.572268259465346
"qubit_sharpen",10,0.5732781091263808,0.573179204978558,15.702446529026522
"qubit_sharpen",12,0.6329732535859901,0.6299514933740907,18.693229711274462
"qubit_sharpen",14,0.6622965337709,0.6560898474742005,21.378799315217783
"qubit_sharpen",16,0.6856465164486446,0.6750283286334047,23.781006720248854
"qubit_sharpen",18,0.6803545158834358,0.6649122531758975,25.931093471015085
"qubit_sharpen",20,0.6833173258691841,0.6650169124866262,27.739356186473213
"qubit_sharpen",22,0.6621004564539503,0.637427245929102,29.40949015752272
"qubit_sharpen",24,0.6562036964666363,0.6314444068572965,30.73729508904183
"qubit_sharpen",26,0.6296633824532542,0.5982095672188906,32.01608337286971
"qubit_sharpen",28,0.6211990297829861,0.5919749852359018,32.98121620506926
"qubit_sharpen",30,0.5947908875188448,0.5592500190955787,33.95396098198269
"qubit_sharpen",32,0.5867509147425392,0.5548608880234674,34.651780470220224
"qubit_sharpen",34,0.5628959201294848,0.5252818317215329,35.39011915825307
"qubit_sharpen",36,0.5564629261166414,0.5231341243559491,35.892462791499526
"qubit_sharpen",38,0.5359766607092673,0.49753079926360466,36.45311579008909
"qubit_sharpen",40,0.5314177224683568,0.4973819822494145,36.81286912914827
"qubit_sharpen",42,0.5142967794232454,0.47571384225727925,37.239458469401214
"qubit_sharpen",44,0.5114593730052729,0.4771166059784161,37.49532071115839
"qubit_sharpen",46,0.49734538103637554,0.45896875781142593,37.820912406981066
"qubit_sharpen",48,0.495920223295814,0.46146744251910526,38.00119300261529
"qubit_sharpen",50,0.4843486042590155,0.44631511603988144,38.25068456298276
"qubit_sharpen",52,0.48400046715968564,0.4495217210138023,38.37611112377522
"qubit_sharpen",54,0.4745168705025715,0.4368553373579954,38.568193348579996
"qubit_sharpen",56,0.4749438563026824,0.4404659739055249,38.65394998374641
"qubit_sharpen",58,0.46714987573021144,0.42983948688424223,38.80263790797604
"qubit_sharpen",60,0.4681041121605526,0.433627891901023,38.8598444165572
"qubit_sharpen",62,0.46166859927186726,0.42466962036668404,38.97564562758239
"qubit_sharpen",64,0.4629576303056826,0.428474013280572,39.01243593460975
"qubit_sharpen",66,0.45761297074720214,0.4208816103421176,39.10323253324892
"qubit_sharpen",68,0.45909309852189506,0.42459093751883853,39.125544708252164
"qubit_sharpen",70,0.45462621898252803,0.4181211873410186,39.19725548832313
